y_true,y_prob
0,0.0
0,0.0
0,0.10080016603247824
0,0.0
0,0.01824503395483524
0,0.12620380387949243
0,0.007684097819804697
0,0.09390893836530378
0,0.29890926840293525
0,0.034221180151950366
0,0.23690067145788093
0,0.14390551009610372
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04645653808397787
0,0.15219660721227335
0,0.2482737625057084
0,0.10622626330876234
0,0.0
0,0.0
0,0.07058843631260069
0,0.0638655290542487
0,0.08743931303084365
0,0.3759360446554999
0,0.24608948192896082
1,0.17775913773749785
0,0.0
0,0.0
0,0.04577330896072467
0,0.0
0,0.1350696787477677
0,0.11353632738235567
0,0.0
0,0.23952250636441866
0,0.07534655007132904
0,0.0
0,0.05229857124825458
0,0.10218096838843571
0,0.20591885421536107
0,0.009378539531007556
0,0.1841907401170811
0,0.08807129801553235
0,0.0
0,0.0
0,0.2283839805224023
0,0.23939762675726536
0,0.10843638456070845
0,0.28435600817700424
0,0.218491477356241
1,0.16254430942195816
0,0.0
0,0.3197143126548515
0,0.14044521483124095
0,0.002124183808256755
0,0.0
0,0.09851756722707852
0,0.0
0,0.1649509913029294
0,0.0
0,0.115591216323643
0,0.0
0,0.020337193091294455
0,0.0
0,0.035815585322879775
0,0.3434069319026031
0,0.26775894405729606
1,0.1131718432493185
0,0.056205860165257145
0,0.18663017860393274
0,0.22949555911613348
0,0.0
0,0.04838416985516967
1,0.0
0,0.22846531653913424
0,0.36975363865512834
0,0.07201239369346282
0,0.0
0,0.15133357748655465
0,0.0
0,0.0
0,0.15398645846865056
0,0.09818311882690865
1,0.0
0,0.0
0,0.0788754082831249
0,0.0
0,0.0
0,0.01011552277824599
0,0.11093889348827762
0,0.033284479977055
0,0.0
0,0.2083596932063309
0,0.0
0,0.0
0,0.0
0,0.08222683168071222
0,0.1442492711704103
0,0.22901472123915528
0,0.0
0,0.14798735060002227
0,0.08937275818221917
0,0.0
0,0.34508103831511644
0,0.0
0,0.12292459084645724
0,0.11849399162966215
0,0.10134551734936156
0,0.0
0,0.18408789767107533
0,0.0
0,0.05012568169891156
0,0.0
0,0.0
0,0.12431216811803186
0,0.22162178140795247
0,0.008511635724470092
0,0.1771021634888666
